group,group_key,point_index,Omega_m_raw,Omega_m_unit,Omega_b_raw,Omega_b_unit,h_raw,h_unit,n_s_raw,n_s_unit,A_raw,A_unit
Sobol64 baseline,sobol64,0,0.3067007936537266,0.4168799603357912,0.05767081450670958,0.883540725335479,0.6746738329529762,0.37336916476488113,0.9603882617503405,0.5048532718792564,2.49796080365777,0.9974510045722126
Sobol64 baseline,sobol64,1,0.34152143776416777,0.6345089860260484,0.04126375686377287,0.06318784318864354,0.7538129005581141,0.7690645027905705,0.9272374571859837,0.09046821482479599,1.736353312432766,0.04544164054095745
Sobol64 baseline,sobol64,2,0.3727186851203442,0.829491782002151,0.050209436491131784,0.5104718245565892,0.628371155448258,0.14185577724128978,0.9946445571631193,0.933056964538991,1.9074184618890286,0.25927307736128585
Sobol64 baseline,sobol64,3,0.25784692496061323,0.11154328100383273,0.048802763894200324,0.4401381947100162,0.749331276677549,0.7466563833877446,0.9577468040585518,0.4718350507318977,2.270768481492996,0.713460601866245
Sobol64 baseline,sobol64,4,0.2703742007911205,0.18983875494450322,0.052994049508124585,0.6497024754062294,0.7970103619620205,0.9850518098101021,0.9405247554183006,0.2565594427287572,2.1208881475031376,0.526110184378922
Sobol64 baseline,sobol64,5,0.39519240111112597,0.9699525069445372,0.04658700378611684,0.32935018930584203,0.680737836100161,0.40368918050080516,0.9874159126728773,0.8426989084109664,2.0572972759604453,0.4466215949505567
Sobol64 baseline,sobol64,6,0.3290440572798252,0.5565253579989076,0.05553316986188292,0.776658493094146,0.7061826329678297,0.5309131648391483,0.9344716043770314,0.1808950547128916,1.886430486291647,0.2330381078645588
Sobol64 baseline,sobol64,7,0.2841796237230301,0.27612264826893795,0.044126504417508844,0.2063252208754422,0.6223559699952602,0.11177984997630115,0.9776097095757723,0.7201213696971538,2.3478820979595185,0.8098526224493982
Sobol64 baseline,sobol64,8,0.29482265874743463,0.3426416171714664,0.0515651424229145,0.5782571211457253,0.7185486799106002,0.592743399553001,0.9813079859316349,0.7663498241454365,1.7820090129971504,0.10251126624643808
Sobol64 baseline,sobol64,9,0.33961142629384994,0.622571414336562,0.04797180786728859,0.3985903933644297,0.6099929617717862,0.04996480885893105,0.9456951720267535,0.32118965033441793,2.4461524672806263,0.9326905841007829
Sobol64 baseline,sobol64,10,0.38583598628640176,0.9114749142900108,0.05910441536456346,0.9552207682281733,0.7847526330500841,0.9237631652504205,0.9736880627274513,0.6711007840931417,2.2225757211446764,0.6532196514308455
Sobol64 baseline,sobol64,11,0.26094208657741547,0.1308880411088467,0.040511461086571214,0.025573054328560666,0.6930169135332107,0.4650845676660535,0.9393307422846556,0.24163427855819497,1.961761759966612,0.327202199958265
Sobol64 baseline,sobol64,12,0.24849300876259803,0.05308130476623772,0.05628600118681788,0.8143000593408942,0.6406472899019718,0.20323644950985925,0.9214800351113082,0.01850043889135151,2.011840410530567,0.389800513163209
Sobol64 baseline,sobol64,13,0.36328422486782075,0.7705264054238796,0.042692673783749344,0.13463368918746715,0.7370704140514135,0.6853520702570673,0.9658331939578056,0.5729149244725704,2.1724985904991625,0.5906232381239531
Sobol64 baseline,sobol64,14,0.35216685697436334,0.7010428560897708,0.053824470583349465,0.6912235291674733,0.6623137945309281,0.31156897265464045,0.9535531020909548,0.41941377613693454,2.3962737053632734,0.8703421317040918
Sobol64 baseline,sobol64,15,0.3172656258940697,0.4829101618379356,0.04523152822628617,0.26157641131430853,0.7661821080371738,0.8309105401858689,0.999150768071413,0.9893846008926626,1.8318893067538737,0.16486163344234223
Sobol64 baseline,sobol64,16,0.31423337757587433,0.4639586098492145,0.05450486173853278,0.725243086926639,0.6024519897997379,0.012259948998689648,0.9311893419921399,0.139866774901748,2.290471553057432,0.73808944132179
Sobol64 baseline,sobol64,17,0.3587950767576695,0.7424692297354342,0.04591161062940955,0.2955805314704775,0.7190155234187842,0.5950776170939207,0.9768270287662745,0.7103378595784308,1.925116690993309,0.2813958637416364
Sobol64 baseline,sobol64,18,0.36508981913328176,0.7818113695830109,0.05696547316387296,0.8482736581936481,0.6944542163982987,0.47227108199149365,0.9438043844699859,0.29755480587482386,1.7061053939163684,0.00763174239546055
Sobol64 baseline,sobol64,19,0.24059388443827628,0.003711777739226831,0.04337245451286435,0.16862272564321762,0.7777914954349399,0.8889574771746991,0.9881963440030813,0.8524543000385164,2.465805323421955,0.9572566542774438
Sobol64 baseline,sobol64,20,0.2680569192767143,0.17535574547946453,0.059830580577254294,0.9915290288627148,0.7254705673083663,0.6273528365418316,0.9910519327968359,0.8881491599604486,2.315682565420866,0.7696032067760824
Sobol64 baseline,sobol64,21,0.38262594506144526,0.8914121566340327,0.04123732231557369,0.06186611577868457,0.6468208836391568,0.234104418195784,0.9566543716192246,0.45817964524030746,1.8562296837568284,0.19528710469603555
Sobol64 baseline,sobol64,22,0.3312626153230667,0.570391345769167,0.052291614077985285,0.6145807038992643,0.7713852424174548,0.8569262120872736,0.9639837459474803,0.5497968243435031,2.075048715621233,0.4688108945265415
Sobol64 baseline,sobol64,23,0.2967642368376255,0.3547764802351593,0.04869858350604772,0.43492917530238606,0.6501341134309768,0.2506705671548841,0.9283319126069546,0.1041489075869318,2.14054104834795,0.5506763104349374
Sobol64 baseline,sobol64,24,0.2873682078719139,0.296051299199462,0.056215389762073756,0.8107694881036879,0.7586193202063441,0.7930966010317206,0.952148284688592,0.4018535586074001,1.9799523651599884,0.34994045644998556
Sobol64 baseline,sobol64,25,0.32194717332720757,0.5121698332950473,0.04480842033401132,0.240421016700566,0.6628786871209741,0.31439343560487043,0.995245529860258,0.9405691232532256,2.241983815282583,0.6774797691032288
Sobol64 baseline,sobol64,26,0.39323047101497655,0.9576904438436032,0.05367657585069537,0.6838287925347687,0.7381281714886427,0.6906408574432136,0.9228871043771506,0.03608880471438205,2.4142940625548364,0.8928675781935455
Sobol64 baseline,sobol64,27,0.2787419892847538,0.24213743302971125,0.04726983411237597,0.3634917056187987,0.634160240739584,0.17080120369792,0.969741063117981,0.6217632889747626,1.751270816475153,0.06408852059394121
Sobol64 baseline,sobol64,28,0.25120090901851655,0.07000568136572848,0.0509337729588151,0.546688647940755,0.6817906036972999,0.4089530184864997,0.971967995762825,0.6495999470353123,1.8012012660503387,0.12650158256292343
Sobol64 baseline,sobol64,29,0.37577254310250285,0.8485783943906428,0.049526791609823706,0.47633958049118535,0.7904459390789271,0.9522296953946354,0.9351108648627997,0.18888581078499592,2.3643620811402797,0.8304526014253496
Sobol64 baseline,sobol64,30,0.34940143197774887,0.6837589498609303,0.05839423179626464,0.9197115898132322,0.6151995064690708,0.07599753234535431,0.9830260322988034,0.787825403735042,2.1918595775961878,0.6148244719952347
